# =============================================================================
# Production-Grade RAG — Core Dependencies
# =============================================================================

# Configuration
pydantic>=2.0.0
pydantic-settings>=2.0.0
python-dotenv>=1.0.0

# Ingestion
pypdf>=3.0.0                         # PDF document loading

# Vector Store & Embeddings
chromadb>=0.4.0                      # Vector database
sentence-transformers>=2.2.0         # Embedding models + cross-encoders

# Hybrid Search (Phase 2)
rank-bm25>=0.2.0                     # BM25 keyword retrieval

# Generation
openai>=1.0.0                        # OpenAI LLM backend
anthropic>=0.30.0                    # Anthropic LLM backend

# Utilities
tqdm>=4.65.0                         # Progress bars

# API service
fastapi>=0.110.0                     # HTTP API layer
uvicorn[standard]>=0.29.0            # ASGI server
langdetect>=1.0.9                    # Language detection for routing

